__date__, Define
__file__, Define
__line__, Define
__time__, Define
__version_3__, Define
__version__, Define
badbad, Label, 4x28, 4x10
bear, Label, 4x56, 4x3E
bignumber, Label, 4x654, 4x2
byp1, Label, 4x656, 4x4
byp2, Label, 4x658, 4x6
catchme, Label, 4x426, 4x8
codesegment, Label, 4x0, 4x0
codesegment2, Label, 4x4EA, 4x0
dallas, Label, 4x65A, 4x8
datasegment, Label, 4x18, 4x0
datasegment2, Label, 4x41E, 4x0
datasegment3, Label, 4x652, 4x0
datasegment4, Label, 4x522, 4x0
dulles, Label, 4x602, 4xE0
ent, Label, 4x1C, 4x4
finish, Label, 4x61E, 4xFC
five, Label, 4x32, 4x1A
gecko, Label, 4x20, 4x8
good, Label, 4x30, 4x18
indy, Label, 4x522, 4x0
loop1, Label, 4x250, 4x238
loop2, Label, 4x27A, 4x262
miami, Label, 4x2CE, 4x2B6
nine, Label, 4x652, 4x0
niner, Label, 4x1E, 4x6
not6, Label, 4x22, 4xA
nowhere, Label, 4x644, 4x122
onetwelve, Label, 4x1A, 4x2
overhere, Label, 4x450, 4x32
paris, Label, 4x676, 4x24
pat1, Label, 4x2A, 4x12
pat2, Label, 4x2C, 4x14
pat3, Label, 4x2E, 4x16
portland, Label, 4x34C, 4x334
res1, Label, 4x36, 4x1E
res10, Label, 4x48, 4x30
res11, Label, 4x4A, 4x32
res12, Label, 4x4C, 4x34
res13, Label, 4x4E, 4x36
res14, Label, 4x50, 4x38
res15, Label, 4x52, 4x3A
res16, Label, 4x54, 4x3C
res17, Label, 4x420, 4x2
res18, Label, 4x422, 4x4
res19, Label, 4x424, 4x6
res2, Label, 4x38, 4x20
res3, Label, 4x3A, 4x22
res4, Label, 4x3C, 4x24
res5, Label, 4x3E, 4x26
res6, Label, 4x40, 4x28
res7, Label, 4x42, 4x2A
res8, Label, 4x44, 4x2C
res9, Label, 4x46, 4x2E
skip, Label, 4x58, 4x40
skip2, Label, 4x47A, 4x5C
three, Label, 4x24, 4xC
tree, Label, 4x26, 4xE
ts, Label, 4x41E, 4x0
tt, Label, 4x34, 4x1C
zero, Label, 4x18, 4x0
